2c5711b6c60d563ff4d446d1a414f5e1e50eed3b9770c41d5b7c08461e1f2540  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0006.png
0ea1aeec3220eba1bf759ab5e93486a8cc5d76ad47c9723f87e7d5379f8d442a  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0007.png
0fc01b7ddfc4e63ef4a6aa33daad8648530114a6621770c95a0988df1145409d  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0008.png
8d571c22c073e5745d7acb03248fda3b0093a8faee6c77c1c5e666491127e259  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0009.png
8e50d3139cb126a6e8cd05550c18bdfa21bff5f798c5f6cd923c2a2f4786a9a6  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0010.png
ac6c9f1ae6d0bd8a997c5110ce8b213671a074cd87d50d7a7df72cec9c953b50  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0011.png
59eac98e8bdd96f1cde4ab32d07e68e9dfb3d3a3fd911e380003c77310d90ac2  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0012.png
c64aeb5552ae99c98ccd5d563effc948ada5a5f8faf368aaacf6f05f3374af68  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0013.png
94b2a71c698f7a0c813dc1dc8a9a5233a2403da87faabfddb227f177afa58363  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0014.png
c52232d38d2c037aaff59eb538a172be333c871348626ead6901999d7d3f8055  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0015.png
273270ec9b1ea0b3a4f3b15c39566f1bc5680eef43f2fa4a78ed0335cdc53b55  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0016.png
3a2dab32f42dfe8b28934899eb5ae8bdfb428c874010f28909f3ff47ef1c8645  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0017.png
226177b1d543693f41a7ebef0b35434b8022861f4eb61336f942aa6aad922028  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0018.png
d00d37883e41157e7007e8fc2d9ab80bbb9c641cd6e4b05c060571b25a90410c  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0019.png
8057b82bb313ebfe23a3d0993e4a6705009870459d2834afad4008c92d223485  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0020.png
c2675f515a06e46f7e2b57e09af9adb3927e0761d851c6f39074109c53571c40  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0021.png
9d14318782b9018a0722fcaa8186dabe0d19b8cdffcef10388194444035f3542  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0022.png
1f70ebc3a1099586ab49fc280a257391cb469e8a7a6cd8f1402a69094b518002  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0023.png
e049d13f08b0003b606997b490800166f42c8f816a5d4d6b4b06a12db3f3f939  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0024.png
cc58284fd75651e98a6a8debce71fa594ebb7e420c17b4dc59f740858f5eafe5  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0025.png
bf4608c5f6f9084c546bd1b4254735ec584477b7aeec4dfe8a2a51745cefa349  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0026.png
017fe2e83281bc118cb630f5030023a1a8a26039de8341acac24c3d83054871a  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0027.png
0079ca02405fce954d0befa81710100e94603648b9c65c494ea58218a946e727  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0028.png
c5743bf0a113796b66481d769a50fc4bcd86eff556eb26972a20affc6f7d83fa  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0029.png
dbc67412aa0eb314c57717d69acb19aa4ebb87b749c5fe42ab2cbbcf1f1b499b  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0030.png
264f14563d59a2fd316abd2236df62f17c7b0c4d1210cdb80a3b3253b86e0d27  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0031.png
ce4018babfc703f3763ecd85fb17a15e967eef334866fd48cefb46ac7e6250a7  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0032.png
1de096e100b699d7116c89d99f76f95718d54d4523eec5be51888429c25e47a0  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0033.png
f36e53204e254785924c30c365430c58dbb59cb0c05eaa70b8b4ffbd12d41fdf  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0034.png
c5efa0ab2ce40f0681902f45e0a88ae1ed7c81966540648135bca310865ed4e9  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0035.png
22f771709c11e9166102af4f406911bd1c29de79ec6137ab939145ce0ff33ce9  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0036.png
37cef826a8f8370b8da6de50c519841fb19d7f948342b4e4dcf8690ac916c662  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0037.png
fee0a08510cf1882117fc7967003bd83b11f355bda1f88f4e6633dc57fd73ea8  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0038.png
6358530f0b231aefda7ed9a5009acc0e8c212a6997684dbed94aa172fa6717e3  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0039.png
30f8b29fa352ae56bb86ec9b7d43bfd74fe0faf45d2bebe804246c74ad643d04  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0040.png
f677f9f91f5ce1099149dace36f3d37a13d299f39c165446c7c1e2667a707fd0  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0041.png
db6a36277864db2ff61dfcb9f9257830e317c3b3cb825db96077cc332131bff7  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0042.png
261e0c135332fd64b4f549c0e8b1adb5c4424a91381f69344e1f0530b1975795  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0043.png
d8dd0d3a8fabac70ee63ed6adbeaae88e540c8999e836928e32de6c279d83106  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0044.png
fbd2a4856e11089a26696495fe713fbb13a1ce7f53f58bbfae35051227bd3853  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0045.png
86bc56f7822b2ee86ab2ae37a168a81c74bc3cab5705781b6ee5eacc301b3edd  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0046.png
a4a8b09d3ae78e5619947359074c6c15d06cc2744f4d667b282d8062df1f09db  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0047.png
42d38dc8ff73ca0df9c0fc38b3cc7622f7487681dca5877746cd1368425c877f  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0048.png
9851559716c96b1eb91358ef69d4b88515b7ee4abfea1b07278e3152871e6932  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0049.png
0fc648bba969ee0cc1752dcf89cf597d0c2417d7177c5e5cc37596c553d2ef44  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0050.png
51d4ad5058702f5def893a3f567e05f1090de89fb836cecc7c83f8db82b7f7e8  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0051.png
259e36197d026f5d8c3a30f21b51cdbebe8e90a9cc2e8f40616447e6f0f79b85  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0052.png
627faabb4e7574d0a6e96810409bcb7e6e5e11d8dfab47608ebfd43269d73c45  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0053.png
fa41321126f1e13a3ecd7025ee1345f30a356149cdfd1b0086ea7fca3bc54612  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0054.png
c8d7742e249bb38c1d6a2a81fd24d52e89b174a0c631f5edc8ab0592f0495e64  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0055.png
cf3071558d4b73f44d776920066ad56e00d168c3bc7d19a20ba5940d2d84586c  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0056.png
25bdef695e78c88235c305e176e9bfd3bb714eb8d00b982a6637447629b9c505  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0057.png
b38b465089cd8c11e3dc9b5f22aed8c39dc96673d0f23725ebea5709232a78ab  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0058.png
43d6e852e3770bd547707875c0617cd1a328e631fcdad778e32a027e908855c6  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0059.png
f818c25b54c1afde1924b9b9be276613e8c852ca15c785af1ce4c31e7ba06b34  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0060.png
9b41945db8be586fb566ac6a1eda08ce872643dcbf5c16a0d86ee578699c818a  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0061.png
378810fb642f9c35582db66edba8b610bb1bcb4a0fa307bb758210ed426a9eae  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0062.png
c6b9177bba3d39da05222690d146395302a2ffa74928976eb36d1aff5737d401  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0063.png
fc90a86983f6f5b8d6df31d2181c8682748b313857500dfaba2b4ce81bb5db9e  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0064.png
32d601d6eb30aa951ed3a07e369c260a569060538cd13c06dde35aea949bb28e  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0065.png
bd20461c89ba4bd345ad20370c4f48df214084910679ec6bd69df6dfd7d28f81  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0066.png
f6de6378d229dbaa555cbab101ca60b1f78f25ecf15fd7eccf852048dc9727ca  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0067.png
f72a18ecb8b64f41dd411da68f3f357922be6fd44c340b3e7426df4f9daa82a7  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0068.png
a15c596c73be1405ae91c7bdd936cc28e3a360c5f4ed30eb09718f3b55aa0b4c  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0069.png
bf6e71cb27ca8f364d799ac6bc9a91d6cc0921564229478303650e93396c3983  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0070.png
c177205fd9adb550689695fc5c8734543917747044241c523232069008168c2e  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0071.png
09836ef4ee7491317786b07ac0743cacf2215750f249e55cf8019f975e9fa015  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0072.png
90ecfdbf231f3a0e36a8ba1e66beb0f720f5ef603a03b742c18033ddeadea374  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0073.png
61605b89455397ecd291d93ac8f3694da52d19b0376abd8538b93416085a3112  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0074.png
572a80748081a663696a76e82a3b9a4c4786e09241ef588fa2b0bf9546fad911  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0075.png
f37fe87ffe043eb6da12d40196a41209328cd9db6b0c516f7598f875f179f257  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0076.png
481f741106f7db728c8d9d3e4545bc6b5e9690ffb3cd904a3448e2d807fda2fa  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0077.png
aebeb070f3f0f2d22520b5f2ae6b2840ba43bc398b90f9cea9045938dfbd6c81  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0078.png
f04ef81ad28e0a5caeb67c80bfecfcd4a737e89cbd9b415a568cb6fab73269dc  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0079.png
c0f986ab73c2d942e25b4f492541a33ec6cc60a475dfafad5468b2bd2f367b99  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0080.png
efa826bb3a492a26ad142fd3c575e3666d501ae9a40955358708ef1ee4f0fa39  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0081.png
b6d7307b5fad4844f73234afdb725975e21628288a028d0cec438b43b089134c  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0082.png
16ffc5e6a91b634b2c3cd38455362f6a814d1db1cd2797fe1691db1304ed8bc7  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0083.png
f744532c0d654ffaedd9b1ee2e41b73442d15b2b9195911ae0a965476a03edeb  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0084.png
2ac827e8eab6de0a12f8f4742a35f8bdfe44e0a73466d4b0f1d5350f98f6dfa1  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0085.png
7c094cacc9d2e487a76cd603a4de7ddca43621147931dc5434f6f8d96104c35b  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0086.png
8fdf5fc24b7796bb9b5a38f2bedd24d21f137067dfa800951318c8fb97ddfd73  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0087.png
adc1aed9bb6a1afb293772c3af1d77d3272431a37ef625b12601819e180aebfb  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0088.png
25261412a37f5a28d8f647eabd851f23badc9ae50f62aa8d32cfd2ff246050f7  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0089.png
1d792df76e216e3a05d3e64f9718346e6081b5d160bb47b1f9a7e34e816962d7  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0090.png
fccb965055433be226f0cfc15ac78c6beaf5157e7721f9f3616667e1355d2a71  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0091.png
64a91b35053e4ce16d34d13eee5438355e174cf1a5ebc57c37fb9ed37e637c33  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0092.png
46af89da8abd691c9344440f8f790111c5a0b44acf089db0bc7059a73654aedf  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0093.png
8f4c81966ea5ce47ba016166d40d0ec3f547a8e4d0837bdb2853ba2e1179d98d  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0094.png
bae47d0cd400c44ff134c2624ddd146212db305e79b9b51c9e730480d0b25cef  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0095.png
2cf38cc708f5c500a1f205d21b26637da136a2f05ba665e2cc39b84b6112855a  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0096.png
16271ac62e5c215d4cddcda8691b963e180f93032359115904cb18a85ff20d04  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0097.png
372c7553c6a5296ac91667433a96edb40f06cf8beb68154b2cf55b0db8c5ddab  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0098.png
acc2212dedf77a06df4cb0add1b56ecebcad2bdfbe7d4da90dab6dc398902784  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0099.png
940f15193b8237cfbb28d3e6fb37e1c358fd2d03294ab4e85530dbcd90c8a604  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0100.png
f70c745e30743fd0b42a253e7b2d0b5b201b514d756df322e26e97a207f061e8  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0101.png
17de0981437b3d3585103516e9d556451806c38d6cd0178707c23fdd1fd70fc2  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0102.png
5660eb1e4b2a9882ccb02bfd49186d0186b0f536feae41b3d2a8c853b208949f  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0103.png
f83a8bd16ee71863f0b6792f10ce34a8f3aac1682df2849b2cecf64747aaffc8  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0104.png
e4aa8f781f7ffd472853e952600b62daf710b0571d3e7015496dd4674481e7da  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0105.png
8d61dc99d24a5289344d5ddba4d9bb4e8036c6425fc78244810b1f42f24600ea  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0106.png
c5bb533f4a1af87edcd36e4bfac51b56b9be34dd8598a69949dab62eb130022d  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0107.png
04077fec0bfc3928d73aef86c719898b1925bd1c0711af0effff638accc3682b  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0108.png
a2a33f640632b812c65963151e43a3709bdb6e6f2ab272a0d90f16a860023678  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0109.png
134e33a592ea6fbc7e9e3b2efa0373117a9846335a8a424618b86fc05abd65b6  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0110.png
10db34183e291082d5cd4ab0522c04dee0157978a773eba685f89ed6fe702636  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0111.png
dcfdec523554483f282f7117bc730e7321ad7854f4f5a23ca68c06239e304999  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0112.png
c79f34c71de22c9f2be22a3ab751cbc8af9928415a36f2380ec977e238cfa26d  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0113.png
55612bb68c58afdf044bce5bb004d67dd1cb64c1a1af7c53b9f301b7255c7885  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0114.png
1d16ae5de88fd9e354cb9b14931fd9c8690568a939494ada173f15df5e8e55fa  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0115.png
2dccd55612f058ec9f7ea1f3f7cdc4bdf07a8bdde3d72e027f357085e1f1cbc2  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0116.png
e45daa975a11fa87b24a566b7998365ac38632a9779d4b91f427add71b7f1926  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0117.png
4ac42eb65bf23a6a561fc474412ea813d9b83770e9da994fd2439c008eb5d47f  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0118.png
7d46a5191dafbebf232d6990f8e7a7fa431acc87d2b8d0f978ca838988b801d8  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0119.png
2cf81f5a297725e6b2d0e58e95ada5df924888eb95d49c29c7c3d6411024a6c0  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0120.png
882cdadda3c53cb26da04fbf048f6d4697625e14fbee5f72f77fa82474c99c64  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0121.png
e36c923149f4771492cf2ccb630bd341a6984199009a7a8531284c5a01399733  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0122.png
4bab1336e9c9c91e1d66388dbe9a305b2aad6d8392bc524291594ac1fc33a581  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0123.png
4e4923af45acc28556d6aa01aba8a054a219298b0f72b5a957bb945cf8ccf692  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0124.png
397c7484b94635bb89ec1b6aba97b9ddf67ef8cbd5b6e9282c77122e9bee58c4  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0125.png
95bb039a6e086913d943ad9fb6d549e8da4b8055d698ce987f637ee21368724b  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0126.png
f886f0acef82163a63e04be8af2fd69122872e98462561636b5dd8bc585ad080  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0127.png
0ec18944172c9d4c5ef75815c51a13c5ec17599b84c2050c170435e986c9aaed  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0128.png
9366f3bf8b9633bb41fe04d18893478c8c7aa2e6d9071ef962f841151cfea2c6  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0129.png
735044f345246bc0cdc269dbc0c2a477d39e24ff899c86bed813507f909c3cb9  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0130.png
b1edc37ec765a86305f108538754f05d2a3cd5fdc2d3142ce1476347e187c6e3  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0131.png
bbfdea3fb1a471838a3c065156c187049313a7e2dead76c62347694624f77592  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0132.png
a0c1f11b7d4e56ab178eadbbf77115019ef1663ba71a7a6ff09f81470242f91f  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0133.png
8a4877ded672cca291f90f9fd93801a59012efd05a10b56749f92d4e697938aa  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0134.png
26799a8339de57c4c7970c0ea158286e2a18d6cc34ea3191b0b90e9868bef17a  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0135.png
324e4ecc47e4f2e71e828406ad07ac68ca9c2f4af8040cfcf3878827f14a854b  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0136.png
c8bfb382eb64fad0de5234d9b0a2504d5a50d284a6e4579d1c15485700468f95  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0137.png
84a81eba6748f6ac54eb120f52bd682a96c69d84898cc3a4c9ca034ed78c66a0  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0138.png
5d06c72ed874ad4430692351df23e8c2069531359e8758f8be21237f0d436596  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0139.png
2133e9cb54623f1451233ae847b70606e1e613a4b90f27b786c0b12c042c3aa4  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0140.png
